Federal Funds Rate,GDP,CPI,Non-Farm Employment,Unemployment Rate,date
5.78,962.295,35.1,68484,3.4,1968-09-01
5.91,968.03,35.3,68721,3.4,1968-10-01
5.82,976.4656666666666,35.4,68984,3.4,1968-11-01
6.02,984.9013333333334,35.6,69248,3.4,1968-12-01
6.3,993.337,35.7,69439,3.4,1969-01-01
6.61,998.5646666666667,35.8,69699,3.4,1969-02-01
6.79,1003.7923333333333,36.1,69905,3.4,1969-03-01
7.41,1009.02,36.3,70072,3.4,1969-04-01
8.67,1015.9986666666666,36.4,70328,3.4,1969-05-01
8.9,1022.9773333333333,36.6,70636,3.5,1969-06-01
8.61,1029.956,36.8,70729,3.5,1969-07-01
9.19,1032.6863333333333,36.9,71008,3.5,1969-08-01
9.15,1035.4166666666665,37.1,70914,3.7,1969-09-01
9.0,1038.147,37.3,71121,3.7,1969-10-01
8.85,1042.498,37.5,71086,3.5,1969-11-01
8.97,1046.849,37.7,71241,3.5,1969-12-01
8.98,1051.2,37.9,71176,3.9,1970-01-01
8.98,1056.5916666666667,38.1,71305,4.2,1970-02-01
7.76,1061.9833333333333,38.3,71451,4.4,1970-03-01
8.1,1067.375,38.5,71348,4.6,1970-04-01
7.95,1073.603,38.6,71124,4.8,1970-05-01
7.61,1079.831,38.8,71029,4.9,1970-06-01
7.21,1086.059,38.9,71053,5.0,1970-07-01
6.62,1086.9086666666667,39.0,70937,5.1,1970-08-01
6.29,1087.7583333333332,39.2,70944,5.4,1970-09-01
6.2,1088.608,39.4,70521,5.5,1970-10-01
5.6,1104.124,39.6,70409,5.9,1970-11-01
4.9,1119.6399999999999,39.8,70792,6.1,1970-12-01
4.14,1135.156,39.9,70865,5.9,1971-01-01
3.72,1142.1943333333334,39.9,70807,5.9,1971-02-01
3.71,1149.2326666666665,40.0,70860,6.0,1971-03-01
4.16,1156.271,40.1,71036,5.9,1971-04-01
4.63,1163.4056666666665,40.3,71247,5.9,1971-05-01
4.91,1170.5403333333334,40.5,71254,5.9,1971-06-01
5.31,1177.675,40.6,71315,6.0,1971-07-01
5.57,1181.8823333333332,40.7,71373,6.1,1971-08-01
5.55,1186.0896666666667,40.8,71614,6.0,1971-09-01
5.2,1190.297,40.9,71642,5.8,1971-10-01
4.91,1203.7343333333333,41.0,71847,6.0,1971-11-01
4.14,1217.1716666666666,41.1,72109,6.0,1971-12-01
3.51,1230.609,41.2,72441,5.8,1972-01-01
3.3,1242.529,41.4,72648,5.7,1972-02-01
3.83,1254.4489999999998,41.4,72944,5.8,1972-03-01
4.17,1266.369,41.5,73162,5.7,1972-04-01
4.27,1274.4346666666665,41.6,73469,5.7,1972-05-01
4.46,1282.5003333333334,41.7,73758,5.7,1972-06-01
4.55,1290.566,41.8,73709,5.6,1972-07-01
4.81,1303.3453333333334,41.9,74141,5.6,1972-08-01
4.87,1316.1246666666666,42.1,74264,5.5,1972-09-01
5.05,1328.904,42.2,74674,5.6,1972-10-01
5.06,1345.0993333333333,42.4,74973,5.3,1972-11-01
5.33,1361.2946666666667,42.5,75268,5.2,1972-12-01
5.94,1377.49,42.7,75617,4.9,1973-01-01
6.58,1389.6223333333332,43.0,76014,5.0,1973-02-01
7.09,1401.7546666666667,43.4,76284,4.9,1973-03-01
7.12,1413.887,43.7,76455,5.0,1973-04-01
7.84,1420.5373333333332,43.9,76648,4.9,1973-05-01
8.49,1427.1876666666667,44.2,76887,4.9,1973-06-01
10.4,1433.838,44.2,76913,4.8,1973-07-01
10.5,1447.9883333333332,45.0,77168,4.8,1973-08-01
10.78,1462.1386666666667,45.2,77276,4.8,1973-09-01
10.01,1476.289,45.6,77607,4.6,1973-10-01
10.03,1481.2623333333333,45.9,77920,4.8,1973-11-01
9.95,1486.2356666666667,46.3,78031,4.9,1973-12-01
9.65,1491.209,46.8,78100,5.1,1974-01-01
8.97,1504.1580000000001,47.3,78254,5.2,1974-02-01
9.35,1517.107,47.8,78296,5.1,1974-03-01
10.51,1530.056,48.1,78382,5.1,1974-04-01
11.31,1540.046,48.6,78549,5.1,1974-05-01
11.93,1550.036,49.0,78604,5.4,1974-06-01
12.92,1560.026,49.3,78636,5.5,1974-07-01
12.01,1573.2436666666667,49.9,78619,5.5,1974-08-01
11.34,1586.4613333333334,50.6,78610,5.9,1974-09-01
10.06,1599.679,51.0,78630,6.0,1974-10-01
9.45,1605.1580000000001,51.5,78265,6.6,1974-11-01
8.53,1610.637,51.9,77652,7.2,1974-12-01
7.13,1616.116,52.3,77293,8.1,1975-01-01
6.24,1628.0283333333334,52.6,76918,8.1,1975-02-01
5.54,1639.9406666666666,52.8,76648,8.6,1975-03-01
5.49,1651.853,53.0,76460,8.8,1975-04-01
5.22,1671.1753333333334,53.1,76624,9.0,1975-05-01
5.55,1690.4976666666666,53.5,76521,8.8,1975-06-01
6.1,1709.82,54.0,76770,8.6,1975-07-01
6.14,1727.157,54.2,77153,8.4,1975-08-01
6.24,1744.494,54.6,77228,8.4,1975-09-01
5.82,1761.831,54.9,77540,8.4,1975-10-01
5.22,1781.383,55.3,77685,8.3,1975-11-01
5.2,1800.935,55.6,78017,8.2,1975-12-01
4.87,1820.487,55.8,78503,7.9,1976-01-01
4.77,1831.102,55.9,78816,7.7,1976-02-01
4.84,1841.717,56.0,79048,7.6,1976-03-01
4.82,1852.332,56.1,79292,7.7,1976-04-01
5.29,1863.7406666666668,56.4,79312,7.4,1976-05-01
5.48,1875.1493333333333,56.7,79376,7.6,1976-06-01
5.31,1886.558,57.0,79547,7.8,1976-07-01
5.29,1902.463,57.3,79704,7.8,1976-08-01
5.25,1918.368,57.6,79892,7.6,1976-09-01
5.02,1934.273,57.9,79911,7.7,1976-10-01
4.95,1952.398,58.1,80240,7.8,1976-11-01
4.65,1970.523,58.4,80448,7.8,1976-12-01
4.61,1988.648,58.7,80690,7.5,1977-01-01
4.68,2011.0683333333334,59.3,80988,7.6,1977-02-01
4.69,2033.4886666666666,59.6,81391,7.4,1977-03-01
4.73,2055.909,60.0,81728,7.2,1977-04-01
5.35,2076.7636666666667,60.2,82088,7.0,1977-05-01
5.39,2097.6183333333333,60.5,82488,7.2,1977-06-01
5.42,2118.473,60.8,82834,6.9,1977-07-01
5.9,2133.7386666666666,61.1,83075,7.0,1977-08-01
6.14,2149.0043333333333,61.3,83532,6.8,1977-09-01
6.47,2164.27,61.6,83800,6.8,1977-10-01
6.51,2177.1,62.0,84173,6.8,1977-11-01
6.56,2189.9300000000003,62.3,84410,6.4,1977-12-01
6.7,2202.76,62.7,84594,6.4,1978-01-01
6.78,2245.717666666667,63.0,84948,6.3,1978-02-01
6.79,2288.675333333333,63.4,85460,6.3,1978-03-01
6.89,2331.633,63.9,86162,6.1,1978-04-01
7.36,2352.7729999999997,64.5,86509,6.0,1978-05-01
7.6,2373.913,65.0,86950,5.9,1978-06-01
7.81,2395.053,65.5,87204,6.2,1978-07-01
8.04,2422.3516666666665,65.9,87483,5.9,1978-08-01
8.45,2449.6503333333335,66.5,87621,6.0,1978-09-01
8.96,2476.949,67.1,87956,5.8,1978-10-01
9.76,2493.5026666666668,67.5,88391,5.9,1978-11-01
10.03,2510.0563333333334,67.9,88671,6.0,1978-12-01
10.07,2526.61,68.5,88808,5.9,1979-01-01
10.06,2548.1556666666665,69.2,89055,5.9,1979-02-01
10.09,2569.7013333333334,69.9,89479,5.8,1979-03-01
10.01,2591.247,70.6,89417,5.8,1979-04-01
10.24,2616.686333333333,71.4,89789,5.6,1979-05-01
10.29,2642.125666666667,72.2,90108,5.7,1979-06-01
10.47,2667.565,73.0,90217,5.7,1979-07-01
10.94,2686.337666666667,73.7,90300,6.0,1979-08-01
11.43,2705.110333333333,74.4,90327,5.9,1979-09-01
13.77,2723.883,75.2,90481,6.0,1979-10-01
13.18,2745.869333333333,76.0,90573,5.9,1979-11-01
13.78,2767.855666666667,76.9,90672,6.0,1979-12-01
13.82,2789.842,78.0,90800,6.3,1980-01-01
14.13,2792.345333333333,79.0,90883,6.3,1980-02-01
17.19,2794.8486666666668,80.1,90994,6.3,1980-03-01
17.61,2797.352,80.9,90849,6.9,1980-04-01
10.98,2817.0623333333333,81.7,90420,7.5,1980-05-01
9.47,2836.7726666666667,82.5,90101,7.6,1980-06-01
9.03,2856.483,82.6,89840,7.8,1980-07-01
9.61,2899.507666666667,83.2,90099,7.7,1980-08-01
10.87,2942.532333333333,83.9,90213,7.5,1980-09-01
12.81,2985.557,84.7,90490,7.5,1980-10-01
15.85,3031.773333333333,85.6,90747,7.5,1980-11-01
18.9,3077.989666666667,86.4,90943,7.2,1980-12-01
19.08,3124.206,87.2,91033,7.5,1981-01-01
15.93,3136.9813333333336,88.0,91105,7.4,1981-02-01
14.7,3149.7566666666667,88.6,91210,7.4,1981-03-01
15.72,3162.532,89.1,91283,7.2,1981-04-01
18.52,3195.2243333333336,89.7,91296,7.5,1981-05-01
19.1,3227.9166666666665,90.5,91490,7.5,1981-06-01
19.04,3260.609,91.5,91601,7.2,1981-07-01
17.82,3267.345333333333,92.2,91565,7.4,1981-08-01
15.87,3274.081666666667,93.1,91477,7.6,1981-09-01
15.08,3280.818,93.4,91380,7.9,1981-10-01
13.31,3278.646,93.8,91171,8.3,1981-11-01
12.37,3276.474,94.1,90895,8.5,1981-12-01
13.22,3274.302,94.4,90565,8.6,1982-01-01
14.78,3293.5253333333335,94.7,90563,8.9,1982-02-01
14.68,3312.748666666667,94.7,90434,9.0,1982-03-01
14.94,3331.972,95.0,90150,9.3,1982-04-01
14.45,3343.422,95.9,90107,9.4,1982-05-01
14.15,3354.8720000000003,97.0,89865,9.6,1982-06-01
12.59,3366.322,97.5,89521,9.8,1982-07-01
10.12,3378.4016666666666,97.7,89363,9.8,1982-08-01
10.31,3390.4813333333336,97.7,89183,10.1,1982-09-01
9.71,3402.561,98.1,88907,10.4,1982-10-01
9.2,3426.1783333333333,98.0,88786,10.8,1982-11-01
8.95,3449.795666666667,97.7,88771,10.8,1982-12-01
8.68,3473.413,97.9,88990,10.4,1983-01-01
8.51,3508.558,98.0,88917,10.4,1983-02-01
8.77,3543.703,98.1,89090,10.3,1983-03-01
8.8,3578.848,98.8,89364,10.2,1983-04-01
8.63,3615.625,99.2,89644,10.1,1983-05-01
8.98,3652.402,99.4,90021,10.1,1983-06-01
9.37,3689.179,99.8,90437,9.4,1983-07-01
9.56,3724.3546666666666,100.1,90129,9.5,1983-08-01
9.45,3759.5303333333336,100.4,91247,9.2,1983-09-01
9.48,3794.706,100.8,91520,8.8,1983-10-01
9.34,3832.4886666666666,101.1,91875,8.5,1983-11-01
9.47,3870.2713333333336,101.4,92230,8.3,1983-12-01
9.56,3908.054,102.1,92673,8.0,1984-01-01
9.59,3941.9030000000002,102.6,93157,7.8,1984-02-01
9.91,3975.752,102.9,93429,7.8,1984-03-01
10.29,4009.601,103.3,93792,7.7,1984-04-01
10.32,4034.484,103.5,94098,7.4,1984-05-01
11.06,4059.367,103.7,94479,7.2,1984-06-01
11.23,4084.25,104.1,94789,7.5,1984-07-01
11.64,4105.683666666667,104.4,95032,7.5,1984-08-01
11.3,4127.117333333334,104.7,95344,7.3,1984-09-01
9.99,4148.551,105.1,95629,7.4,1984-10-01
9.43,4175.756666666667,105.3,95982,7.2,1984-11-01
8.38,4202.962333333333,105.5,96107,7.3,1984-12-01
8.35,4230.168,105.7,96372,7.3,1985-01-01
8.5,4251.741,106.3,96503,7.2,1985-02-01
8.58,4273.313999999999,106.8,96842,7.2,1985-03-01
8.27,4294.887,107.0,97038,7.3,1985-04-01
7.97,4325.515666666666,107.2,97312,7.2,1985-05-01
7.53,4356.144333333334,107.5,97459,7.4,1985-06-01
7.88,4386.773,107.7,97648,7.4,1985-07-01
7.9,4405.88,107.9,97840,7.1,1985-08-01
7.92,4424.987,108.1,98045,7.1,1985-09-01
7.99,4444.094,108.5,98233,7.1,1985-10-01
8.05,4465.3606666666665,109.0,98443,7.0,1985-11-01
8.27,4486.627333333334,109.5,98609,7.0,1985-12-01
8.14,4507.894,109.9,98732,6.7,1986-01-01
7.86,4520.376,109.7,98847,7.2,1986-02-01
7.48,4532.858,109.1,98934,7.2,1986-03-01
6.99,4545.34,108.7,99121,7.1,1986-04-01
6.85,4566.116333333333,109.0,99248,7.2,1986-05-01
6.92,4586.892666666667,109.4,99155,7.2,1986-06-01
6.56,4607.669,109.5,99473,7.0,1986-07-01
6.17,4624.321666666667,109.6,99588,6.9,1986-08-01
5.89,4640.974333333334,110.0,99934,7.0,1986-09-01
5.85,4657.627,110.2,100121,7.0,1986-10-01
6.04,4679.136666666667,110.4,100308,6.9,1986-11-01
6.91,4700.646333333333,110.8,100509,6.6,1986-12-01
6.43,4722.156,111.4,100678,6.6,1987-01-01
6.1,4750.157333333334,111.8,100919,6.6,1987-02-01
6.13,4778.158666666666,112.2,101164,6.6,1987-03-01
6.37,4806.16,112.7,101499,6.3,1987-04-01
6.85,4832.291666666667,113.0,101728,6.3,1987-05-01
6.73,4858.423333333333,113.5,101900,6.2,1987-06-01
6.58,4884.555,113.8,102247,6.1,1987-07-01
6.73,4925.701333333333,114.3,102420,6.0,1987-08-01
7.22,4966.847666666667,114.7,102647,5.9,1987-09-01
7.29,5007.994,115.0,103138,6.0,1987-10-01
6.69,5029.786666666667,115.4,103372,5.8,1987-11-01
6.77,5051.579333333333,115.6,103661,5.7,1987-12-01
6.83,5073.372,116.0,103753,5.7,1988-01-01
6.58,5112.26,116.2,104214,5.7,1988-02-01
6.58,5151.148,116.5,104489,5.7,1988-03-01
6.87,5190.036,117.2,104732,5.4,1988-04-01
7.09,5220.969,117.5,104962,5.6,1988-05-01
7.51,5251.902,118.0,105326,5.4,1988-06-01
7.75,5282.835,118.5,105550,5.4,1988-07-01
8.01,5321.726333333333,119.0,105674,5.6,1988-08-01
8.19,5360.617666666667,119.5,106013,5.4,1988-09-01
8.3,5399.509,119.9,106276,5.4,1988-10-01
8.35,5436.757,120.3,106617,5.3,1988-11-01
8.76,5474.005,120.7,106898,5.3,1988-12-01
9.12,5511.253,121.2,107161,5.4,1989-01-01
9.36,5544.989666666666,121.6,107427,5.2,1989-02-01
9.85,5578.726333333333,122.2,107621,5.0,1989-03-01
9.84,5612.463,123.1,107791,5.2,1989-04-01
9.81,5640.097,123.7,107913,5.2,1989-05-01
9.53,5667.731,124.1,108027,5.3,1989-06-01
9.24,5695.365,124.5,108069,5.2,1989-07-01
8.99,5712.655666666667,124.5,108120,5.2,1989-08-01
9.02,5729.946333333333,124.8,108369,5.3,1989-09-01
8.84,5747.237,125.4,108476,5.3,1989-10-01
8.55,5789.058333333333,125.9,108752,5.4,1989-11-01
8.45,5830.879666666667,126.3,108836,5.4,1989-12-01
8.23,5872.701,127.5,109188,5.4,1990-01-01
8.24,5901.81,128.0,109432,5.3,1990-02-01
8.28,5930.919,128.6,109636,5.2,1990-03-01
8.26,5960.028,128.9,109670,5.4,1990-04-01
8.18,5978.390666666667,129.1,109833,5.4,1990-05-01
8.29,5996.753333333333,129.9,109857,5.2,1990-06-01
8.15,6015.116,130.5,109823,5.5,1990-07-01
8.13,6011.655,131.6,109609,5.7,1990-08-01
8.2,6008.194,132.5,109521,5.9,1990-09-01
8.11,6004.733,133.4,109373,5.9,1990-10-01
7.81,6014.881333333334,133.7,109220,6.2,1990-11-01
7.31,6025.029666666666,134.2,109172,6.3,1990-12-01
6.91,6035.178,134.7,109050,6.4,1991-01-01
6.25,6065.739333333333,134.8,108731,6.6,1991-02-01
6.12,6096.300666666667,134.8,108568,6.8,1991-03-01
5.91,6126.862,135.1,108351,6.7,1991-04-01
5.78,6153.220333333334,135.6,108249,6.9,1991-05-01
5.9,6179.578666666666,136.0,108337,6.9,1991-06-01
5.82,6205.937,136.2,108290,6.8,1991-07-01
5.66,6225.471333333333,136.6,108301,6.9,1991-08-01
5.45,6245.005666666667,137.0,108334,6.9,1991-09-01
5.21,6264.54,137.2,108361,7.0,1991-10-01
4.81,6297.394,137.8,108301,7.0,1991-11-01
4.43,6330.248,138.2,108333,7.3,1991-12-01
4.03,6363.102,138.3,108367,7.3,1992-01-01
4.06,6398.989,138.6,108313,7.4,1992-02-01
3.98,6434.876,139.1,108360,7.4,1992-03-01
3.73,6470.763,139.4,108515,7.4,1992-04-01
3.82,6502.722333333333,139.7,108648,7.6,1992-05-01
3.76,6534.681666666666,140.1,108717,7.8,1992-06-01
3.25,6566.641,140.5,108799,7.7,1992-07-01
3.3,6604.695,140.8,108922,7.6,1992-08-01
3.22,6642.749,141.1,108955,7.6,1992-09-01
3.1,6680.803,141.7,109135,7.3,1992-10-01
3.09,6697.0216666666665,142.1,109279,7.4,1992-11-01
2.92,6713.240333333333,142.3,109502,7.4,1992-12-01
3.02,6729.459,142.8,109794,7.3,1993-01-01
3.03,6755.952333333334,143.1,110044,7.1,1993-02-01
3.07,6782.4456666666665,143.3,109992,7.0,1993-03-01
2.96,6808.939,143.8,110295,7.1,1993-04-01
3.0,6833.325333333333,144.2,110570,7.1,1993-05-01
3.04,6857.711666666667,144.3,110751,7.0,1993-06-01
3.06,6882.098,144.5,111060,6.9,1993-07-01
3.03,6925.978,144.8,111209,6.8,1993-08-01
3.09,6969.858,145.0,111455,6.7,1993-09-01
2.99,7013.738,145.6,111733,6.8,1993-10-01
3.02,7047.709333333333,146.0,111989,6.6,1993-11-01
2.96,7081.680666666667,146.3,112323,6.5,1993-12-01
3.05,7115.652,146.3,112598,6.6,1994-01-01
3.25,7159.411666666667,146.7,112779,6.6,1994-02-01
3.34,7203.171333333333,147.1,113240,6.5,1994-03-01
3.56,7246.931,147.2,113587,6.4,1994-04-01
4.01,7274.978999999999,147.5,113923,6.1,1994-05-01
4.25,7303.027,147.9,114237,6.1,1994-06-01
4.26,7331.075,148.4,114607,6.1,1994-07-01
4.47,7372.479333333333,149.0,114899,6.0,1994-08-01
4.73,7413.883666666667,149.3,115254,5.9,1994-09-01
4.76,7455.288,149.4,115457,5.8,1994-10-01
5.29,7477.621666666666,149.8,115872,5.6,1994-11-01
5.45,7499.955333333333,150.1,116174,5.5,1994-12-01
5.53,7522.289,150.5,116504,5.6,1995-01-01
5.92,7541.858333333334,150.9,116692,5.4,1995-02-01
5.98,7561.4276666666665,151.2,116907,5.4,1995-03-01
6.05,7580.997,151.8,117065,5.8,1995-04-01
6.01,7615.039666666667,152.1,117050,5.6,1995-05-01
6.0,7649.082333333334,152.4,117285,5.6,1995-06-01
5.85,7683.125,152.6,117377,5.7,1995-07-01
5.74,7712.945333333333,152.9,117639,5.7,1995-08-01
5.8,7742.765666666667,153.1,117880,5.6,1995-09-01
5.76,7772.586,153.5,118029,5.5,1995-10-01
5.8,7804.546666666667,153.7,118168,5.6,1995-11-01
5.6,7836.507333333333,153.9,118325,5.6,1995-12-01
5.56,7868.468,154.7,118318,5.6,1996-01-01
5.22,7923.258666666667,155.0,118734,5.5,1996-02-01
5.31,7978.049333333333,155.5,118990,5.5,1996-03-01
5.22,8032.84,156.1,119156,5.6,1996-04-01
5.24,8065.696,156.4,119489,5.6,1996-05-01
5.27,8098.552000000001,156.7,119770,5.3,1996-06-01
5.4,8131.408,157.0,120015,5.5,1996-07-01
5.22,8174.195666666667,157.2,120201,5.1,1996-08-01
5.3,8216.983333333334,157.7,120402,5.2,1996-09-01
5.24,8259.771,158.2,120663,5.2,1996-10-01
5.31,8294.065666666667,158.7,120949,5.4,1996-11-01
5.29,8328.360333333334,159.1,121145,5.4,1996-12-01
5.25,8362.655,159.4,121363,5.3,1997-01-01
