Federal Funds Rate,GDP,CPI,Non-Farm Employment,Unemployment Rate,date
5.19,8414.711666666668,159.7,121675,5.2,1997-02-01
5.39,8466.768333333333,159.8,121989,5.2,1997-03-01
5.51,8518.825,159.9,122284,5.1,1997-04-01
5.5,8566.824333333334,159.9,122551,4.9,1997-05-01
5.56,8614.823666666667,160.2,122816,5.0,1997-06-01
5.52,8662.823,160.4,123112,4.9,1997-07-01
5.54,8697.184333333333,160.8,123092,4.8,1997-08-01
5.54,8731.545666666667,161.2,123577,4.9,1997-09-01
5.5,8765.907,161.5,123924,4.7,1997-10-01
5.52,8799.431333333332,161.7,124229,4.6,1997-11-01
5.5,8832.955666666667,161.8,124551,4.7,1997-12-01
5.56,8866.48,162.0,124813,4.6,1998-01-01
5.51,8900.886333333334,162.0,125019,4.6,1998-02-01
5.49,8935.292666666666,162.0,125164,4.7,1998-03-01
5.45,8969.699,162.2,125447,4.3,1998-04-01
5.49,9020.165,162.6,125847,4.4,1998-05-01
5.56,9070.631,162.8,126078,4.5,1998-06-01
5.54,9121.097,163.2,126208,4.5,1998-07-01
5.55,9178.728333333333,163.4,126547,4.5,1998-08-01
5.51,9236.359666666667,163.5,126745,4.6,1998-09-01
5.07,9293.991,163.9,126950,4.5,1998-10-01
4.83,9333.221333333333,164.1,127224,4.4,1998-11-01
4.68,9372.451666666668,164.4,127599,4.4,1998-12-01
4.63,9411.682,164.7,127704,4.3,1999-01-01
4.76,9449.858,164.7,128118,4.4,1999-02-01
4.81,9488.034,164.8,128234,4.2,1999-03-01
4.74,9526.21,165.9,128598,4.3,1999-04-01
4.74,9579.681999999999,166.0,128810,4.2,1999-05-01
4.76,9633.154,166.0,129088,4.3,1999-06-01
4.99,9686.626,166.7,129422,4.3,1999-07-01
5.07,9757.807,167.1,129569,4.2,1999-08-01
5.22,9828.988,167.8,129781,4.2,1999-09-01
5.2,9900.169,168.1,130179,4.1,1999-10-01
5.42,9934.172333333334,168.4,130466,4.1,1999-11-01
5.3,9968.175666666666,168.8,130780,4.0,1999-12-01
5.45,10002.179,169.3,131009,4.0,2000-01-01
5.73,10084.026,170.0,131120,4.1,2000-02-01
5.85,10165.873,171.0,131605,4.0,2000-03-01
6.02,10247.72,170.9,131884,3.8,2000-04-01
6.27,10271.201666666666,171.2,132106,4.0,2000-05-01
6.53,10294.683333333334,172.2,132060,4.0,2000-06-01
6.54,10318.165,172.7,132226,4.0,2000-07-01
6.5,10357.358,172.7,132231,4.1,2000-08-01
6.52,10396.551000000001,173.6,132356,3.9,2000-09-01
6.51,10435.744,173.9,132352,3.9,2000-10-01
6.51,10447.239666666666,174.2,132553,3.9,2000-11-01
6.4,10458.735333333334,174.6,132718,3.9,2000-12-01
5.98,10470.231,175.6,132698,4.2,2001-01-01
5.49,10513.154,176.0,132785,4.2,2001-02-01
5.31,10556.077,176.1,132753,4.3,2001-03-01
4.8,10599.0,176.4,132456,4.4,2001-04-01
4.21,10598.673333333334,177.3,132412,4.3,2001-05-01
3.97,10598.346666666666,177.7,132296,4.5,2001-06-01
3.77,10598.02,177.4,132171,4.6,2001-07-01
3.65,10618.835000000001,177.4,132024,4.9,2001-08-01
3.07,10639.65,178.1,131765,5.0,2001-09-01
2.49,10660.465,177.6,131452,5.3,2001-10-01
2.09,10701.476666666667,177.5,131142,5.5,2001-11-01
1.82,10742.488333333333,177.4,130985,5.7,2001-12-01
1.73,10783.5,177.7,130852,5.7,2002-01-01
1.74,10818.153333333334,178.0,130732,5.7,2002-02-01
1.73,10852.806666666665,178.5,130721,5.7,2002-03-01
1.75,10887.46,179.3,130617,5.9,2002-04-01
1.75,10919.653333333334,179.5,130633,5.8,2002-05-01
1.75,10951.846666666666,179.6,130683,5.8,2002-06-01
1.73,10984.04,180.0,130583,5.8,2002-07-01
1.74,11009.837666666668,180.5,130587,5.7,2002-08-01
1.75,11035.635333333334,180.8,130498,5.7,2002-09-01
1.75,11061.433,181.2,130621,5.7,2002-10-01
1.34,11098.998333333335,181.5,130618,5.9,2002-11-01
1.24,11136.563666666667,181.8,130470,6.0,2002-12-01
1.24,11174.129,182.6,130579,5.8,2003-01-01
1.26,11220.341333333334,183.6,130443,5.9,2003-02-01
1.25,11266.553666666667,183.9,130233,5.9,2003-03-01
1.26,11312.766,183.2,130176,6.0,2003-04-01
1.26,11397.400333333333,182.9,130197,6.1,2003-05-01
1.22,11482.034666666666,183.1,130192,6.3,2003-06-01
1.01,11566.669,183.7,130183,6.2,2003-07-01
1.03,11635.190666666667,184.5,130153,6.1,2003-08-01
1.01,11703.712333333333,185.1,130252,6.1,2003-09-01
1.01,11772.234,184.9,130439,6.0,2003-10-01
1.0,11822.638333333334,185.0,130482,5.8,2003-11-01
0.98,11873.042666666666,185.5,130595,5.7,2003-12-01
1.0,11923.447,186.3,130765,5.7,2004-01-01
1.01,11986.569666666666,186.7,130822,5.6,2004-02-01
1.0,12049.692333333334,187.1,131139,5.8,2004-03-01
1.0,12112.815,187.4,131410,5.6,2004-04-01
1.0,12176.979000000001,188.2,131694,5.6,2004-05-01
1.03,12241.143,188.9,131789,5.6,2004-06-01
1.26,12305.307,189.1,131849,5.5,2004-07-01
1.43,12379.276,189.2,131936,5.4,2004-08-01
1.61,12453.245,189.8,132082,5.4,2004-09-01
1.76,12527.214,190.8,132433,5.5,2004-10-01
1.93,12607.238,191.7,132509,5.4,2004-11-01
2.16,12687.262,191.7,132633,5.4,2004-12-01
2.28,12767.286,191.6,132778,5.3,2005-01-01
2.5,12819.076000000001,192.4,133033,5.4,2005-02-01
2.63,12870.866,193.1,133153,5.2,2005-03-01
2.79,12922.656,193.7,133516,5.2,2005-04-01
3.0,12995.984666666667,193.6,133687,5.1,2005-05-01
3.04,13069.313333333334,193.7,133940,5.0,2005-06-01
3.26,13142.642,194.9,134297,5.0,2005-07-01
3.5,13203.162666666667,196.1,134495,4.9,2005-08-01
3.62,13263.683333333332,198.8,134551,5.0,2005-09-01
3.78,13324.204,199.1,134644,5.0,2005-10-01
4.0,13415.856,198.1,135001,5.0,2005-11-01
4.16,13507.508,198.1,135161,4.9,2005-12-01
4.29,13599.16,199.3,135425,4.7,2006-01-01
4.49,13650.581333333334,199.4,135731,4.8,2006-02-01
4.59,13702.002666666667,199.7,136040,4.7,2006-03-01
4.79,13753.424,200.7,136211,4.7,2006-04-01
4.94,13792.345333333335,201.3,136247,4.6,2006-05-01
4.99,13831.266666666666,201.8,136328,4.6,2006-06-01
5.24,13870.188,202.9,136522,4.7,2006-07-01
5.25,13926.645333333334,203.8,136688,4.7,2006-08-01
5.25,13983.102666666666,202.8,136824,4.5,2006-09-01
5.25,14039.56,201.9,136848,4.4,2006-10-01
5.25,14098.257,202.0,137069,4.5,2006-11-01
5.24,14156.954,203.1,137253,4.4,2006-12-01
5.25,14215.651,203.437,137476,4.6,2007-01-01
5.26,14277.794666666667,204.226,137554,4.5,2007-02-01
5.26,14339.938333333334,205.288,137781,4.4,2007-03-01
5.25,14402.082,205.904,137843,4.5,2007-04-01
5.25,14456.093666666668,206.755,137993,4.4,2007-05-01
5.25,14510.105333333333,207.234,138072,4.6,2007-06-01
5.26,14564.117,207.603,138042,4.7,2007-07-01
5.02,14614.430666666667,207.667,138017,4.6,2007-08-01
4.94,14664.744333333334,208.547,138103,4.7,2007-09-01
4.76,14715.058,209.19,138174,4.7,2007-10-01
4.49,14712.218,210.834,138292,4.7,2007-11-01
4.24,14709.378,211.445,138398,5.0,2007-12-01
3.94,14706.538,212.174,138399,5.0,2008-01-01
2.98,14759.592333333334,212.687,138323,4.9,2008-02-01
2.61,14812.646666666666,213.448,138255,5.1,2008-03-01
2.28,14865.701,213.942,138038,5.0,2008-04-01
1.98,14876.800333333333,215.208,137847,5.4,2008-05-01
2.0,14887.899666666666,217.463,137689,5.6,2008-06-01
2.01,14898.999,219.016,137492,5.8,2008-07-01
2.0,14802.069,218.69,137209,6.1,2008-08-01
1.81,14705.139000000001,218.877,136758,6.1,2008-09-01
0.97,14608.209,216.995,136294,6.5,2008-10-01
0.39,14549.106666666667,213.153,135546,6.8,2008-11-01
0.16,14490.004333333334,211.398,134849,7.3,2008-12-01
0.15,14430.902,211.933,134069,7.8,2009-01-01
0.22,14414.346666666666,212.705,133311,8.3,2009-02-01
0.18,14397.791333333334,212.495,132493,8.7,2009-03-01
0.15,14381.236,212.709,131825,9.0,2009-04-01
0.18,14403.784666666666,213.022,131470,9.4,2009-05-01
0.21,14426.333333333334,214.79,131002,9.5,2009-06-01
0.16,14448.882,214.726,130661,9.5,2009-07-01
0.16,14516.337666666666,215.445,130480,9.6,2009-08-01
0.15,14583.793333333333,215.861,130240,9.8,2009-09-01
0.12,14651.249,216.509,130062,10.0,2009-10-01
0.12,14689.036,217.234,130059,9.9,2009-11-01
0.12,14726.823,217.347,129808,9.9,2009-12-01
0.11,14764.61,217.488,129798,9.8,2010-01-01
0.13,14836.471,217.281,129700,9.8,2010-02-01
0.16,14908.332,217.353,129864,9.9,2010-03-01
0.2,14980.193,217.403,130115,9.9,2010-04-01
0.2,15033.997666666666,217.29,130645,9.6,2010-05-01
0.18,15087.802333333333,217.199,130501,9.4,2010-06-01
0.18,15141.607,217.605,130420,9.4,2010-07-01
0.19,15197.562666666667,217.923,130424,9.5,2010-08-01
0.19,15253.518333333333,218.275,130339,9.5,2010-09-01
0.19,15309.474,219.035,130620,9.4,2010-10-01
0.19,15323.465333333334,219.59,130754,9.8,2010-11-01
0.18,15337.456666666667,220.472,130835,9.3,2010-12-01
0.17,15351.448,221.187,130842,9.1,2011-01-01
0.16,15420.145,221.898,131052,9.0,2011-02-01
0.14,15488.842,223.046,131277,9.0,2011-03-01
0.1,15557.539,224.093,131604,9.1,2011-04-01
0.09,15587.586000000001,224.806,131704,9.0,2011-05-01
0.09,15617.633,224.806,131936,9.1,2011-06-01
0.07,15647.68,225.395,131991,9.0,2011-07-01
0.1,15712.539666666667,226.106,132124,9.0,2011-08-01
0.08,15777.399333333333,226.597,132345,9.0,2011-09-01
0.07,15842.259,226.75,132557,8.8,2011-10-01
0.08,15917.774333333333,227.169,132701,8.6,2011-11-01
0.07,15993.289666666667,227.223,132901,8.5,2011-12-01
0.08,16068.805,227.842,133246,8.3,2012-01-01
0.1,16114.908333333333,228.329,133518,8.3,2012-02-01
0.13,16161.011666666667,228.807,133744,8.2,2012-03-01
0.14,16207.115,229.187,133827,8.2,2012-04-01
0.16,16244.590333333334,228.713,133935,8.2,2012-05-01
0.16,16282.065666666665,228.524,134007,8.2,2012-06-01
0.16,16319.541,228.59,134153,8.2,2012-07-01
0.13,16353.167,229.918,134330,8.1,2012-08-01
0.14,16386.793,231.015,134512,7.8,2012-09-01
0.16,16420.419,231.638,134671,7.8,2012-10-01
0.16,16496.342333333334,231.249,134834,7.7,2012-11-01
0.16,16572.265666666666,231.221,135075,7.9,2012-12-01
0.14,16648.189,231.679,135265,8.0,2013-01-01
0.15,16675.021666666667,232.937,135544,7.7,2013-02-01
0.14,16701.854333333333,232.282,135689,7.5,2013-03-01
0.15,16728.687,231.797,135876,7.6,2013-04-01
0.11,16803.737333333334,231.893,136091,7.5,2013-05-01
0.09,16878.787666666667,232.445,136269,7.5,2013-06-01
0.09,16953.838,232.9,136391,7.3,2013-07-01
0.08,17033.231666666667,233.456,136635,7.2,2013-08-01
0.08,17112.625333333333,233.544,136819,7.2,2013-09-01
0.09,17192.019,233.669,137039,7.2,2013-10-01
0.08,17193.925333333333,234.1,137314,6.9,2013-11-01
0.09,17195.83166666667,234.719,137368,6.7,2013-12-01
0.07,17197.738,235.288,137552,6.6,2014-01-01
0.07,17304.661333333333,235.547,137707,6.7,2014-02-01
0.08,17411.58466666667,236.028,137986,6.7,2014-03-01
0.09,17518.508,236.468,138298,6.2,2014-04-01
0.09,17613.748,236.918,138501,6.3,2014-05-01
0.1,17708.988,237.231,138833,6.1,2014-06-01
0.09,17804.228,237.498,139076,6.2,2014-07-01
0.09,17840.178333333333,237.46,139258,6.1,2014-08-01
0.09,17876.128666666667,237.477,139563,5.9,2014-09-01
0.09,17912.079,237.43,139805,5.7,2014-10-01
0.09,17962.562333333335,236.983,140089,5.8,2014-11-01
0.12,18013.045666666665,236.252,140366,5.6,2014-12-01
0.11,18063.529,234.747,140562,5.7,2015-01-01
0.11,18135.613999999998,235.342,140829,5.5,2015-02-01
0.11,18207.699,235.976,140924,5.4,2015-03-01
0.12,18279.784,236.222,141202,5.4,2015-04-01
0.12,18320.398,237.001,141540,5.6,2015-05-01
0.13,18361.012,237.657,141695,5.3,2015-06-01
0.13,18401.626,238.034,141989,5.2,2015-07-01
0.14,18412.796333333332,238.033,142130,5.1,2015-08-01
0.14,18423.966666666667,237.498,142265,5.0,2015-09-01
0.12,18435.137,237.733,142585,5.0,2015-10-01
0.12,18465.40233333333,238.017,142810,5.1,2015-11-01
0.24,18495.667666666668,237.761,143083,5.0,2015-12-01
0.34,18525.933,237.652,143198,4.8,2016-01-01
0.38,18587.856,237.336,143410,4.9,2016-02-01
0.36,18649.779000000002,238.08,143666,5.0,2016-03-01
0.37,18711.702,238.992,143856,5.1,2016-04-01
0.37,18772.014333333333,239.557,143901,4.8,2016-05-01
0.38,18832.326666666668,240.222,144152,4.9,2016-06-01
0.39,18892.639,240.101,144515,4.8,2016-07-01
0.4,18958.219,240.545,144664,4.9,2016-08-01
0.4,19023.799,241.176,144961,5.0,2016-09-01
0.4,19089.379,241.741,145069,4.9,2016-10-01
0.41,19152.947333333334,242.026,145189,4.7,2016-11-01
0.54,19216.515666666666,242.637,145408,4.7,2016-12-01
0.65,19280.084,243.618,145639,4.7,2017-01-01
0.66,19332.936999999998,244.006,145845,4.6,2017-02-01
0.79,19385.79,243.892,145975,4.4,2017-03-01
0.9,19438.643,244.193,146172,4.4,2017-04-01
0.91,19523.29366666667,244.004,146389,4.4,2017-05-01
1.04,19607.944333333333,244.163,146588,4.3,2017-06-01
1.15,19692.595,244.243,146772,4.3,2017-07-01
1.16,19807.426,245.183,146907,4.4,2017-08-01
1.15,19922.257,246.435,146999,4.3,2017-09-01
1.15,20037.088,246.626,147147,4.2,2017-10-01
1.16,20134.243,247.284,147377,4.2,2017-11-01
1.3,20231.398,247.805,147521,4.1,2017-12-01
1.41,20328.553,248.859,147670,4.0,2018-01-01
1.42,20412.672666666665,249.529,148058,4.1,2018-02-01
1.51,20496.792333333335,249.577,148281,4.0,2018-03-01
1.69,20580.912,250.227,148426,4.0,2018-04-01
1.7,20653.518,250.792,148755,3.8,2018-05-01
1.82,20726.124,251.018,148966,4.0,2018-06-01
1.91,20798.73,251.214,149022,3.8,2018-07-01
1.91,20838.442333333332,251.663,149272,3.8,2018-08-01
1.95,20878.154666666665,252.182,149361,3.7,2018-09-01
2.19,20917.867,252.772,149526,3.8,2018-10-01
2.2,20979.955666666665,252.594,149622,3.8,2018-11-01
2.27,21042.044333333335,252.767,149805,3.9,2018-12-01
2.4,21104.133,252.718,150114,4.0,2019-01-01
2.4,21197.680333333334,253.322,150092,3.8,2019-02-01
2.41,21291.22766666667,254.202,150320,3.8,2019-03-01
2.42,21384.775,255.211,150563,3.7,2019-04-01
2.39,21487.944,255.29,150630,3.6,2019-05-01
2.38,21591.113,255.159,150797,3.6,2019-06-01
2.4,21694.282,255.685,150879,3.7,2019-07-01
2.13,21763.65133333333,256.059,151111,3.6,2019-08-01
2.04,21833.020666666667,256.511,151318,3.5,2019-09-01
1.83,21902.39,257.244,151447,3.6,2019-10-01
1.55,21837.097666666665,257.803,151662,3.6,2019-11-01
1.55,21771.805333333334,258.616,151764,3.6,2019-12-01
1.55,21706.513,259.037,152098,3.6,2020-01-01
1.58,21108.722999999998,259.248,152371,3.5,2020-02-01
0.65,20510.933,258.124,150944,4.4,2020-03-01
0.05,19913.143,256.092,130430,14.8,2020-04-01
0.05,20491.308666666668,255.868,133055,13.2,2020-05-01
0.08,21069.47433333333,256.986,137620,11.0,2020-06-01
0.09,21647.64,258.278,139064,10.2,2020-07-01
0.1,21773.260666666665,259.411,140799,8.4,2020-08-01
0.09,21898.881333333335,260.029,141760,7.8,2020-09-01
0.09,22024.502,260.286,142479,6.8,2020-10-01
0.09,22216.396333333334,260.813,142743,6.7,2020-11-01
0.09,22408.290666666668,262.035,142475,6.7,2020-12-01
0.09,22600.185,262.65,142969,6.4,2021-01-01
0.08,22830.910666666667,263.638,143544,6.2,2021-02-01
0.07,23061.636333333336,264.914,144328,6.1,2021-03-01
0.07,23292.362,266.67,144614,6.1,2021-04-01
0.06,23471.232333333333,268.444,145096,5.8,2021-05-01
0.08,23650.10266666667,270.559,145789,5.9,2021-06-01
0.1,23828.973,271.764,146558,5.4,2021-07-01
0.09,24104.183,272.87,147221,5.1,2021-08-01
0.08,24379.393,274.028,147778,4.7,2021-09-01
0.08,24654.603,276.522,148559,4.5,2021-10-01
0.08,24779.440666666665,278.711,149173,4.1,2021-11-01
0.08,24904.278333333335,280.887,149742,3.9,2021-12-01
0.08,25029.116,282.599,150106,4.0,2022-01-01
0.08,25200.835000000003,284.61,151010,3.8,2022-02-01
0.2,25372.554,287.472,151424,3.6,2022-03-01
0.33,25544.273,288.611,151678,3.7,2022-04-01
0.77,25694.395,291.268,152042,3.6,2022-05-01
1.21,25844.517,294.728,152412,3.6,2022-06-01
1.68,25994.639,294.628,152980,3.5,2022-07-01
2.33,26132.560999999998,295.32,153332,3.6,2022-08-01
2.56,26270.483,296.539,153682,3.5,2022-09-01
3.08,26408.405,297.987,154006,3.6,2022-10-01
3.78,26543.47033333333,298.598,154296,3.6,2022-11-01
4.1,26678.535666666667,298.99,154535,3.5,2022-12-01
4.33,26813.601,300.536,155007,3.4,2023-01-01
4.57,26896.737999999998,301.648,155255,3.6,2023-02-01
4.65,26979.875,301.808,155472,3.5,2023-03-01
4.83,27063.012,302.918,155689,3.4,2023-04-01
5.06,27245.384,303.294,155970,3.7,2023-05-01
5.08,27427.756,303.841,156075,3.6,2023-06-01
5.12,27610.128,304.348,156311,3.5,2023-07-01
5.33,27719.695666666667,306.269,156476,3.8,2023-08-01
5.33,27829.263333333332,307.481,156738,3.8,2023-09-01
5.33,27938.831,307.619,156843,3.8,2023-10-01
5.33,27938.831,307.917,157016,3.7,2023-11-01
5.33,27938.831,308.85,157232,3.7,2023-12-01
